,Date1,City,Facility
0,2020-11-10 00:00:00,Scottsdale,International School of Arizona
1,2020-11-10 00:00:00,Phoenix,The Tungland Corporation
2,2020-11-10 00:00:00,Glendale,Southwest Key Program 
3,2020-11-10 00:00:00,Mesa,Mountain Vista Medical Center
4,2020-11-09 00:00:00,Phoenix,Arizona Medical Association
5,2020-11-09 00:00:00,Scottsdale,Shea Post Acute
6,2020-11-09 00:00:00,Phoenix,"Creative Innervisions, LLC"
7,2020-11-09 00:00:00,Phoenix,Khalsa Montessori Primary School
8,2020-11-09 00:00:00,Mesa,Desert Blossom Health and Rehab
9,2020-11-09 00:00:00,Peoria,Rio Vista Post Acute
10,2020-11-09 00:00:00,Scottsdale,The Gardens of Scottsdale
11,2020-11-09 00:00:00,Chandler,Arizona Boiler Inspectors
12,2020-11-09 00:00:00,Surprise,Sante of Surprise
13,2020-11-09 00:00:00,Phoenix,Alhambra Elementary School District
14,2020-11-09 00:00:00,Phoenix,Khalsa Montessori School
15,2020-11-09 00:00:00,Phoenix,MCDPH
16,2020-11-09 00:00:00,Mesa,Southwest Key Programs- Casa Kokopelli
17,2020-11-06 00:00:00,Mesa,Allegiant Healthcare of Mesa
18,2020-11-06 00:00:00,Peoria,Pacifica Senior Living Peoria
19,2020-11-06 00:00:00,Scottsdale,Scottsdale Memory Care
20,2020-11-06 00:00:00,Surprise,Avenir Surprise Memory Care
21,2020-11-06 00:00:00,Phoenix,Desert Haven
22,2020-11-06 00:00:00,Surprise,Success School
23,2020-11-05 00:00:00,Phoenix,Pleasant Stay Care Home
24,2020-11-05 00:00:00,Phoenix,Christian Care Health Center
25,2020-11-05 00:00:00,Phoenix,Circle the City
26,2020-11-05 00:00:00,Phoenix,Arizona State Hospital
27,2020-11-05 00:00:00,Gila Bend,Paloma Elementary School District #94
28,2020-11-05 00:00:00,Gilbert,Higley Unified School District #60
29,2020-11-05 00:00:00,Phoenix,Park Terrace at Greenway
30,2020-11-05 00:00:00,Phoenix,Phoenix VA HCS
31,2020-11-05 00:00:00,Peoria,Student Choice High School
32,2020-11-05 00:00:00,Mesa,"Step Up Schools, Inc."
33,2020-11-04 00:00:00,Phoenix,Southwest Key - Casa Campbell
34,2020-11-04 00:00:00,Mesa,Labrad Diagnostics
35,2020-11-04 00:00:00,Phoenix,Cartwright School District #83
36,2020-11-04 00:00:00,Mesa,Southern Arizona Health Services Phoenix
37,2020-11-04 00:00:00,Sun City,SunWest Choice Healthcare and Rehab
38,2020-11-04 00:00:00,Gilbert,Leading Edge Academy
39,2020-11-04 00:00:00,Gilbert,Gilbert Assisted Living
40,2020-11-04 00:00:00,Scottsdale,Heritage Court Post Acute of Scottsdale 
41,2020-11-04 00:00:00,phoenix,4041 6th floor emergency binax supply
42,2020-11-04 00:00:00,Scottsdale,Osborn Health and Rehab
43,2020-11-04 00:00:00,Phoenix,Phoenix Mountain Post-Acute
44,2020-11-04 00:00:00,Phoenix,Park Terrace at Greenway
45,2020-11-03 00:00:00,Litchfield Park,Litchfield Elementary School District 
46,2020-11-03 00:00:00,Phoenix,Destiny Sober Living 
47,2020-11-03 00:00:00,Paradise Valley,Southwellness
48,2020-11-03 00:00:00,Phoenix,Southwest Key Programs Casa Fortaleza
49,2020-11-03 00:00:00,Peoria,Rio Vista Post Acute
50,2020-11-03 00:00:00,Phoenix,Thema Health Services
51,2020-11-03 00:00:00,Peoria,The Mission at Agua Fria
52,2020-11-03 00:00:00,Chandler,Chandler Memory Care
53,2020-11-03 00:00:00,Phoenix,Circle the City
54,2020-11-03 00:00:00,Phoenix,Roosevelt School District #66
55,2020-11-02 00:00:00,Scottsdale,LivGenerations Pinnacle Peak
56,2020-11-02 00:00:00,Phoenix,LivGenerations Ahwatukee
57,2020-11-02 00:00:00,Scottsdale,The Springs of Scottsdale
58,2020-11-02 00:00:00,Gilbert,LivGenerations Agritopia
59,2020-11-02 00:00:00,Phoenix,Cactus Star Assisted Living Home
60,2020-11-02 00:00:00,Phoenix,Beatitudes Campus Assisted Living
61,2020-11-02 00:00:00,Fountain Hills,Fountain Hills School District #98
62,2020-11-02 00:00:00,Mesa,Montecito Post Acute
