Facility Name,Type,Facility Type,Total Amount
A Better Way Ministry,gloves,Other,500
A Better Way Ministry,surgical mask,Other,2000
A New Leaf,kn95,Other,2000
A Place All My Own Healthcare - Blackhawk,gloves,Ltcf,500
A Place All My Own Healthcare - Blackhawk,n95,Ltcf,1000
A Place All My Own Healthcare - Blackhawk,surgical mask,Ltcf,200
AZ Department of Public Safety,stat paq,County,2
AZ Dream Team Grace House,face shield,Ltcf,48
AZ Dream Team Grace House,gloves,Ltcf,8200
AZ Dream Team Grace House,surgical mask,Ltcf,150
AZ Rangers East Valley Co.,gloves,Ems,1500
AZ Rangers East Valley Co.,n95,Ems,20
AZ Rangers East Valley Co.,stat paq,Ems,2
AZ State Hospital,alt. gowns,Acute,1
AZ State Hospital,face shield,Acute,144
AZ State Hospital,gloves,Acute,900
AZ State Hospital,gowns,Acute,96
AZ State Hospital,kn95,Acute,10000
AZ State Hospital,n95,Acute,300
AZ State Hospital,surgical mask,Acute,350
Abrazo Health,alt. gowns,Acute,5
Abrazo Health,gloves,Acute,2000
Abrazo Health,gowns,Acute,1092
Abrazo Health,n95,Acute,2920
Abrazo Health,surgical mask,Acute,3500
Acoya Mesa,face shield,Ltcf,24
Acoya Mesa,gloves,Ltcf,1000
Acoya Mesa,gowns,Ltcf,498
Acoya Mesa,n95,Ltcf,80
Acoya Mesa,surgical mask,Ltcf,500
Advanced Health Care Mesa,face shield,Ltcf,288
Advanced Health Care Mesa,gloves,Ltcf,1400
Advanced Health Care Mesa,gowns,Ltcf,540
Advanced Health Care Mesa,surgical mask,Ltcf,550
Age Care Limited,face shield,Other,48
Age Care Limited,gloves,Other,400
Age Care Limited,gowns,Other,50
Age Care Limited,n95,Other,40
Age Care Limited,surgical mask,Other,100
Aires LLC,face shield,Ltcf,96
Aires LLC,gloves,Ltcf,500
Aires LLC,gowns,Ltcf,100
Aires LLC,n95,Ltcf,100
Aires LLC,surgical mask,Ltcf,100
Aires Moon Valley,face shield,Other,100
Aires Moon Valley,gloves,Other,600
Aires Moon Valley,gowns,Other,100
Aires Moon Valley,n95,Other,60
Alice Group Home,face shield,Ltcf,168
Alice Group Home,gloves,Ltcf,600
Alice Group Home,gowns,Ltcf,126
Alice Group Home,n95,Ltcf,360
Alice Group Home,surgical mask,Ltcf,900
Allegiant,face shield,Ltcf,312
Allegiant,gloves,Ltcf,600
Allegiant,gowns,Ltcf,246
Allegiant,n95,Ltcf,660
Allegiant,surgical mask,Ltcf,1250
Allegiant Health Care,hand sanitizer,Ltcf,6
Alpine Villa,surgical mask,Ltcf,200
Amber Creek Memory Care Community,face shield,Ltcf,50
Amber Creek Memory Care Community,gowns,Ltcf,100
Amber Creek Memory Care Community,n95,Ltcf,240
Aquila Dental Design,face shield,Private,10
Aquila Dental Design,gloves,Private,100
Aquila Dental Design,gowns,Private,10
Aquila Dental Design,n95,Private,60
Aquila Dental Design,surgical mask,Private,50
Arbor Rose Senior Center,gowns,Ltcf,100
Arbor Rose Senior Center,n95,Ltcf,100
Archstone Care Center,face shield,Ltcf,72
Archstone Care Center,gloves,Ltcf,5200
Archstone Care Center,gowns,Ltcf,300
Archstone Care Center,n95,Ltcf,300
Archstone Care Center,surgical mask,Ltcf,500
Arizona Fire Medical Authority,gowns,Ems,900
Arizona Fire Medical Authority,n95,Ems,500
Arizona Fire Medical Authority,surgical mask,Ems,500
Arizona Fire and Medical Authority,gowns,Ems,10
Arizona Fire and Medical Authority,n95,Ems,300
Arizona Fire and Medical Authority,surgical mask,Ems,100
Arizona Health Care Contract Management,face shield,Ltcf,48
Arizona Health Care Contract Management,gloves,Ltcf,400
Arizona Health Care Contract Management,n95,Ltcf,20
Arizona Health Care Contract Management,surgical mask,Ltcf,50
Arizona Mentor Agave Group Home,face shield,Ltcf,10
Arizona Mentor Agave Group Home,n95,Ltcf,100
Arizona Mentor Agave Group Home,surgical mask,Ltcf,200
Arizona Mentor Group Home,face shield,Ltcf,24
Arizona Mentor Group Home,gloves,Ltcf,100
Arizona Mentor Group Home,gowns,Ltcf,30
Arizona Mentor Group Home,n95,Ltcf,30
Arizona Mentor Group Home,surgical mask,Ltcf,50
Arizona Mentor-Raven,gowns,Ltcf,30
Arizona Mentor-Raven,n95,Ltcf,30
Arizona Mentor-Raven,surgical mask,Ltcf,50
Arizona Training & Evaluation Center,face shield,Ltcf,24
Arizona Training & Evaluation Center,gloves,Ltcf,110000
Arizona Training & Evaluation Center,gowns,Ltcf,30
Arizona Training & Evaluation Center,n95,Ltcf,100
Arizona Training & Evaluation Center,surgical mask,Ltcf,500
Avamere at The Stratford,face shield,Ltcf,24
Avamere at The Stratford,gloves,Ltcf,2000
Avamere at The Stratford,gowns,Ltcf,250
Avamere at The Stratford,n95,Ltcf,20
Avamere at The Stratford,surgical mask,Ltcf,1000
Avenir Memory,alt. gowns,Ltcf,50
Avenir Memory,face shield,Ltcf,672
Avenir Memory,gloves,Ltcf,1600
Avenir Memory,gowns,Ltcf,126
Avenir Memory,n95,Ltcf,410
Avenir Memory,surgical mask,Ltcf,1900
Avenir Memory Care,face shield,Ltcf,1008
Avenir Memory Care,gloves,Ltcf,1000
Avenir Memory Care,gowns,Ltcf,1014
Avenir Memory Care,n95,Ltcf,1000
Avenir Memory Care,surgical mask,Ltcf,1000
Avenir Memory Care Chandler,gloves,Ltcf,400
Avenir Memory Care Chandler,gowns,Ltcf,300
Avenir Memory Care Chandler,surgical mask,Ltcf,300
Avenir Memory Care at Chandler,alt. gowns,Ltcf,200
Avenir Memory Care at Chandler,gloves,Ltcf,1100
Avenir Memory Care at Chandler,gowns,Ltcf,200
Avenir Memory Care at Chandler,n95,Ltcf,50
Avenir Memory Care at Chandler,surgical mask,Ltcf,500
Avista Senior Living Downtown Mesa,face shield,Ltcf,96
Avista Senior Living Downtown Mesa,gloves,Ltcf,1400
Avista Senior Living Downtown Mesa,gowns,Ltcf,350
Avista Senior Living Downtown Mesa,n95,Ltcf,100
Avista Senior Living Downtown Mesa,surgical mask,Ltcf,10000
Avondale Fire,n95,Ems,2000
Avondale Fire and Medical,gloves,Ems,1500
Avondale Fire and Medical,n95,Ems,400
Avondale Fire and Medical,stat paq,Ems,20
Avondale Fire and Medical,surgical mask,Ems,100
Aztec Health Care,face shield,Ltcf,48
Aztec Health Care,gloves,Ltcf,1000
Aztec Health Care,gowns,Ltcf,30
Aztec Health Care,n95,Ltcf,260
Aztec Health Care,surgical mask,Ltcf,1000
Bandera Assisted Living,face shield,Ltcf,96
Bandera Assisted Living,gloves,Ltcf,600
