Delivered Date,Facility Name,Facility Type,Item Description,Product Source,Type,Units,QTY Per UOM,Total Amount,Cheat Sheet
3/27/2020 0:00,Correctional Health,County,"Mask, N95 Particulate Respirator/Surgical, med/lg, NIOSH, 8210 ",SNS,N95,19,30,570,no delivered ticket
4/8/2020 0:00,El Mirage Fire,EMS,"Gown, Surgical, Sterile, Large",SNS,Gowns,75,30,2250,no sure
4/9/2020 0:00,Aguila Fire District,EMS,"Gloves, (LATEX), Small",SNS,Gloves,10,100,1000,not sure
4/9/2020 0:00,Aguila Fire District,EMS,"Gloves, (LATEX), Medium",SNS,Gloves,10,100,1000,not sure
4/9/2020 0:00,Aguila Fire District,EMS,"Gloves, (LATEX), Large",SNS,Gloves,10,100,1000,not sure
4/28/2020 0:00,Creative Innovations,LTCF,Ponchos,SNS,Alt. Gowns,2,24,48,Were ponchos actually given? (48 from Hand reciept)
4/30/2020 0:00,Immanuel Campus of Care ,LTCF,Rain Coats,Maricopa,Alt. Gowns,64,,64,4 Cases 16 box 
5/1/2020 0:00,Avenir Memory Care at Chandler,LTCF,"Impermeable coverall without integrated hood, X-Large",SNS,Alt. Gowns,200,1,200,"8 Cases, is it 25/case?"
"April 20,2020",Salt River Pima Medical Indian Comm,Tribal,"Mask, N95 Particulate Respirator NIOSH [3M 8000], Med/Lg",SNS,N95,67,30,2010,"They gave them 8 cases and 3 boxes, total should be 2010, ticket has total 2000"
"April 23,2020",AZ Dream Team Grace House,LTCF,"Gloves, (NITRILE), Medium",SNS,Gloves,30,100,3000,They wrote that they gave them 3 cases but the total amount says 300 instead of 3000
"April 23,2020",AZ Dream Team Grace House,LTCF,"Gloves, (NITRILE), Large",SNS,Gloves,30,100,3000,They wrote that they gave them 3 cases but the total amount says 300 instead of 3000
"April 24,2020",Copper Village ,LTCF,Face Shields,Donations,Face Shield,40,1,40,40 boxes or 40 pieces of Face shield ?
3/11/2020 0:00,Sun City Fire and Medical,EMS,Disposable Gowns [440511],Maricopa,Gowns,5,10,50,X-Large come from donations?
3/12/2020 0:00,City of El Mirage,EMS,Disposable Gowns [440511],Maricopa,Gowns,4,10,40,X-Large come from donations?
3/16/2020 0:00,Arizona Fire and Medical Authority,EMS,Disposable Gowns [440511],Maricopa,Gowns,1,10,10,X-Large come from donations?
3/16/2020 0:00,City of Tolleson,EMS,Disposable Gowns [440511],Maricopa,Gowns,1,10,10,X-Large come from donations?
3/17/2020 0:00,Valley Home Health Care,Private Practice,"Mask, Standard Procedure, Yellow [Kimberly-Clark], One-Size",Maricopa,N95,1,50,50,AKA: Stokes Family Health Care
3/17/2020 0:00,Valley Home Health Care,Private Practice,N95 Mask Universal [84A-3844],Maricopa,N95,2,20,40,AKA: Stokes Family Health Care
3/20/2020 0:00,Avondale Fire and Medical,EMS,"Gloves, (NITRILE), Small",AZ/MasCache,Gloves,5,100,500,"Pick ticket says 18 more,.. 18 more what?"
3/20/2020 0:00,Avondale Fire and Medical,EMS,"Gloves, (NITRILE), Medium",AZ/MasCache,Gloves,5,100,500,"Pick ticket says 18 more,.. 18 more what?"
3/20/2020 0:00,Avondale Fire and Medical,EMS,"Gloves, (NITRILE), Large",AZ/MasCache,Gloves,5,100,500,"Pick ticket says 18 more,.. 18 more what?"
3/20/2020 0:00,Avondale Fire and Medical,EMS,N95 Respirators [HM5210],AZ/MasCache,N95,8,20,160,"Pick ticket says 18 more,.. 18 more what?"
3/20/2020 0:00,Avondale Fire and Medical,EMS,Stat Paq,AZ/MasCache,Stat Paq,20,1,20,"Pick ticket says 18 more,.. 18 more what?"
4/2/2020 0:00,Avenir Memory Care,LTCF,"Mask, Standard Procedure, Yellow [Kimberly-Clark], One-Size",SNS,N95,20,50,1000,COVID-19 Source
